,All recorded offences,,,,,Violence Against the Person,,,,,Sexual Offences,,,,,Robbery,,,,,Burglary,,,,,Theft and Handling,,,,,Fraud or Forgery,,,,,Criminal Damage,,,,,Drugs,,,,,Other Notifiable Offences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Borough,2012-13,2013-14,2014-15,2015-16,2016-17,2012-13,2013-14,2014-15,2015-16,2016-17,2012-13,2013-14,2014-15,2015-16,2016-17,2012-13,2013-14,2014-15,2015-16,2016-17,2012-13,2013-14,2014-15,2015-16,2016-17,2012-13,2013-14,2014-15,2015-16,2016-17,2012-13,2013-14,2014-15,2015-16,2016-17,2012-13,2013-14,2014-15,2015-16,2016-17,2012-13,2013-14,2014-15,2015-16,2016-17,2012-13,2013-14,2014-15,2015-16,2016-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barking and Dagenham,"17,240","16,104","16,235","17,477","14,638","3,761","4,200","5,171","6,097","5,093",258,300,403,413,396,667,526,486,588,429,"2,540","2,006","1,874","1,534","1,046","6,242","5,879","5,186","5,349","4,836",695,30,25,24,16,"1,673","1,647","1,673","1,952","1,571","1,140","1,213","1,089","1,170",934,264,303,328,350,317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barnet,"25,364","22,724","23,192","24,978","21,549","4,077","4,557","6,080","7,165","6,516",300,356,429,482,464,"1,073",710,539,622,371,"4,806","3,970","3,670","3,878","2,670","10,458","9,670","9,068","9,246","8,528","1,444",45,34,54,27,"1,974","1,965","2,092","2,256","1,846",938,"1,129",905,846,732,294,322,375,429,395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bexley,"12,335","11,837","12,280","12,644","11,163","2,842","2,772","3,610","4,135","3,856",178,247,278,298,318,242,257,203,170,187,"1,683","1,783","1,405","1,096",892,"4,406","4,248","4,247","4,238","3,706",432,11,6,10,11,"1,545","1,398","1,526","1,610","1,435",801,886,746,703,492,206,235,259,384,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brent,"27,260","24,476","25,101","26,128","23,237","6,193","6,410","8,072","8,778","7,858",379,366,489,527,500,"1,454","1,124",853,968,736,"3,706","2,854","2,591","2,717","2,220","8,193","7,778","7,701","8,657","7,784","1,174",34,20,38,29,"2,079","2,047","2,155","2,143","1,926","3,653","3,405","2,724","1,862","1,711",429,458,496,438,473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bromley,"20,248","19,445","20,434","21,137","17,243","4,100","4,427","5,966","6,673","5,625",239,310,394,413,381,590,539,387,362,322,"3,293","3,066","2,520","2,556","1,769","8,018","7,672","7,537","7,573","6,375",564,13,17,32,28,"2,161","2,047","2,304","2,259","1,836","1,028","1,098",947,859,560,255,273,362,410,347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camden,"32,840","28,646","28,428","30,185","25,390","5,030","4,638","6,058","7,507","6,463",331,350,478,619,494,"1,064",954,882,"1,013",769,"2,928","3,124","2,903","2,810","2,153","17,767","15,399","13,951","14,256","12,163","1,296",45,42,31,38,"1,780","1,584","1,704","1,946","1,659","2,178","2,100","1,962","1,538","1,212",466,452,448,465,439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croydon,"31,109","28,202","28,804","28,951","25,777","6,521","6,557","8,914","10,084","9,004",474,555,691,743,683,"2,032","1,507",930,718,"1,096","4,122","3,806","3,075","2,630","2,281","11,103","10,499","9,797","9,459","8,053","1,058",22,31,46,31,"2,927","2,837","2,943","3,114","2,794","2,393","2,019","1,877","1,463","1,199",479,400,546,694,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ealing,"30,003","25,886","25,941","27,032","23,684","6,939","6,284","7,891","9,243","7,990",375,481,518,560,475,"1,185",849,608,669,565,"3,926","3,307","2,907","2,473","2,122","11,306","10,398","9,540","9,543","8,715","1,081",46,66,53,44,"2,463","2,300","2,352","2,502","2,142","2,271","1,787","1,557","1,427","1,120",457,434,502,562,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enfield,"22,521","22,631","22,308","22,942","19,401","4,340","4,764","6,288","6,994","6,265",306,356,475,515,448,"1,083",918,832,907,721,"3,742","3,454","2,953","2,748","2,016","8,572","8,984","7,848","7,848","6,901",872,39,40,34,31,"2,071","2,035","2,107","2,110","1,803","1,215","1,710","1,318","1,337",761,320,371,447,449,455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenwich,"21,110","19,630","21,023","21,950","20,023","5,290","5,411","6,837","8,114","7,280",331,350,484,534,473,550,443,440,478,403,"2,268","2,348","2,069","1,836","1,517","8,148","7,279","7,481","7,100","7,045",731,49,39,47,43,"2,195","1,969","2,090","2,385","2,129","1,247","1,356","1,131",922,684,350,425,452,534,449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hackney,"27,804","26,031","25,706","27,209","24,933","5,699","6,052","7,598","8,474","7,623",377,436,555,648,604,"1,232","1,015",993,"1,000",964,"2,554","2,888","2,517","2,580","2,289","13,064","11,769","10,386","10,564","10,340",690,20,28,28,15,"1,811","1,663","1,955","2,030","1,643","2,017","1,792","1,224","1,411","1,006",360,396,450,474,449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hammersmith and Fulham,"21,782","18,985","20,259","20,514","17,629","4,269","4,044","5,124","5,941","5,168",262,285,348,402,365,696,514,388,348,348,"1,715","1,506","1,483","1,592","1,314","10,534","8,955","9,272","8,873","7,773",761,24,30,20,22,"1,373","1,206","1,463","1,410","1,219","1,809","2,038","1,686","1,481","1,013",363,413,465,447,407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haringey,"23,377","22,074","23,824","26,024","23,894","4,701","4,827","6,659","7,899","7,355",360,364,504,580,535,"1,049",933,"1,095","1,196","1,166","3,150","2,907","2,825","2,472","2,003","9,687","9,571","8,967","9,600","9,290",820,21,39,34,46,"2,019","1,907","2,208","2,151","1,882","1,311","1,235","1,126","1,574","1,169",280,309,401,518,448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harrow,"13,463","12,236","12,316","13,174","11,309","2,873","3,198","3,725","4,333","3,591",202,219,275,276,243,644,430,300,367,300,"2,491","2,023","1,563","1,892","1,608","4,489","4,005","4,114","4,320","3,926",594,21,25,17,16,"1,266","1,084","1,202","1,193","1,025",685,"1,017",879,553,365,219,239,233,223,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Havering,"16,458","15,127","15,358","16,851","14,680","3,317","3,437","4,199","5,425","5,119",183,215,440,370,316,401,272,294,338,265,"2,755","2,395","1,992","1,844","1,549","6,454","6,147","5,730","6,000","5,013",433,12,18,22,9,"1,531","1,468","1,629","1,702","1,533","1,137",929,720,766,563,247,252,336,384,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hillingdon,"20,636","19,268","22,019","21,972","19,195","4,870","5,035","6,930","7,471","6,459",276,315,404,432,23,788,505,482,330,4,"3,093","2,845","2,582","2,131","1,890","7,471","7,045","7,924","7,718","6,858",613,14,19,24,35,"2,181","2,172","2,314","2,340","2,102","1,016",999,983,"1,134",686,328,338,381,392,385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hounslow,"22,509","19,668","20,825","21,926","19,339","5,217","5,228","6,369","7,371","6,275",326,339,506,525,403,679,452,409,381,377,"2,962","2,212","1,853","1,755","1,606","8,713","7,582","7,775","8,156","7,426",699,19,20,24,32,"2,057","1,965","2,012","2,248","1,831","1,533","1,550","1,505","1,013",914,323,321,376,453,441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islington,"27,865","24,603","26,222","28,144","23,254","5,394","5,133","6,884","7,780","6,532",293,332,447,481,461,"1,163",897,946,952,353,"2,322","2,511","2,266","2,412","1,614","13,942","12,232","11,979","12,308","10,408",775,28,28,35,26,"1,801","1,667","2,005","2,032","1,567","1,761","1,412","1,207","1,630","1,420",414,391,460,514,437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kensington and Chelsea,"20,839","17,975","18,836","19,663","17,206","2,698","2,659","4,016","4,580","4,010",205,221,339,301,449,639,533,445,436,801,"1,752","1,744","1,571","1,562","1,210","12,065","10,635","10,411","10,155","8,515",868,31,23,19,35,"1,004",855,"1,023","1,047",877,"1,402","1,063",750,"1,254","1,519",206,234,258,309,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kingston upon Thames,"10,198","9,288","9,774","10,155","8,739","2,212","2,053","2,642","3,110","2,758",163,150,227,238,292,217,142,97,122,449,"1,381","1,111","1,003",885,804,"4,333","4,110","3,824","3,667","3,212",306,9,11,17,10,"1,048",899,"1,030","1,023",899,426,703,779,882,592,112,111,161,211,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lambeth,"34,912","32,923","33,025","34,998","29,787","6,827","7,343","9,568","10,670","8,990",490,557,758,873,220,"2,622","2,256","1,308","1,177",98,"3,751","3,797","2,833","2,658","2,634","15,292","13,893","12,630","13,361","11,272",953,51,42,58,36,"2,443","2,429","2,636","2,712","2,361","2,114","2,115","2,645","2,829","2,129",420,482,605,660,570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lewisham,"24,727","22,327","22,109","24,712","20,654","5,765","6,324","7,398","8,696","7,434",418,474,597,630,733,"1,334","1,170",780,819,"1,062","3,382","3,029","2,186","2,142","1,703","8,760","7,164","7,122","7,690","6,538",807,34,34,41,33,"2,320","2,117","2,278","2,426","2,031","1,596","1,660","1,296","1,802","1,168",345,355,418,466,427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merton,"13,376","11,596","12,164","12,933","10,973","2,541","2,534","3,251","4,110","3,413",180,231,206,309,580,544,370,299,253,740,"1,996","1,709","1,740","1,403","1,164","5,445","4,783","4,542","4,717","4,170",446,21,10,23,16,"1,268","1,179","1,347","1,435","1,150",793,609,585,471,370,163,160,184,212,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newham,"31,716","28,950","28,986","30,084","26,306","6,458","6,713","8,207","9,800","8,110",390,538,640,826,240,"2,260","2,166","1,484","1,349",243,"3,026","2,950","2,238","2,253","1,728","13,452","12,283","11,770","11,059","10,482","1,536",44,40,39,43,"2,280","2,133","2,232","2,512","2,068","1,849","1,652","1,789","1,620","1,417",465,471,586,626,558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redbridge,"22,419","20,044","20,128","19,637","16,963","4,124","4,557","5,845","6,206","5,340",254,340,485,526,609,"1,003",884,704,637,"1,291","3,339","2,891","2,535","1,999","1,834","9,028","7,734","6,979","6,923","6,319",911,21,31,32,23,"1,591","1,486","1,652","1,663","1,392","1,897","1,783","1,483","1,245",780,272,348,414,406,338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richmond upon Thames,"11,803","10,518","10,788","10,729","9,780","2,052","1,939","2,554","3,001","2,672",154,139,211,248,424,207,191,143,138,513,"2,161","1,820","1,671","1,321","1,211","4,920","4,487","4,502","4,285","4,095",364,26,15,22,15,"1,194","1,100","1,065","1,107",998,592,668,433,364,291,159,148,194,243,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southwark,"32,747","31,195","30,130","31,422","27,529","6,502","6,401","8,342","9,127","7,919",425,494,645,673,252,"2,583","2,058","1,254","1,221",87,"3,211","3,428","2,783","2,952","2,562","13,774","13,156","11,272","12,231","10,952",983,43,39,41,29,"2,354","2,408","2,454","2,584","2,299","2,413","2,755","2,805","2,118","1,489",502,452,536,475,414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sutton,"11,188","10,401","10,974","10,949","9,102","2,569","2,547","3,347","3,817","3,132",209,220,288,275,646,297,251,178,156,"1,219","1,518","1,431","1,428","1,247",998,"4,385","4,047","3,758","3,433","2,934",265,8,4,12,5,"1,257","1,259","1,346","1,318","1,065",511,502,470,491,373,177,136,155,200,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tower Hamlets,"29,082","27,139","27,348","28,752","26,005","6,115","6,645","8,051","9,178","8,276",386,430,564,594,246,"1,438","1,250","1,159","1,143",145,"2,805","2,621","2,411","2,564","2,461","11,154","10,576","9,991","10,345","9,770",942,21,22,33,25,"2,190","2,126","2,383","2,367","2,044","3,251","2,970","2,193","1,885","1,173",801,500,574,643,591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waltham Forest,"24,478","22,097","20,782","21,799","17,899","4,982","5,414","6,462","7,217","6,143",271,401,437,481,600,"1,270",870,737,592,"1,065","2,927","2,741","2,272","2,179","1,617","10,323","8,948","7,265","7,388","6,399",966,20,31,35,43,"1,917","1,786","1,761","2,059","1,635","1,509","1,560","1,447","1,404",754,313,357,370,444,360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wandsworth,"25,445","22,241","22,583","23,292","20,809","4,115","4,243","5,958","7,079","5,815",331,377,460,600,424,"1,255",909,495,521,524,"3,368","3,019","2,619","2,377","1,932","12,055","10,565","9,866","9,617","9,322",926,28,23,31,28,"1,907","1,735","1,856","1,829","1,582","1,182","1,024",865,744,718,306,341,441,494,358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Westminster,"62,014","54,054","48,279","49,204","42,414","7,036","7,322","9,006","10,251","9,658",486,595,844,819,558,"2,475","2,357","1,755","1,598",496,"4,007","3,963","3,294","3,193","2,652","38,401","32,441","27,721","28,247","23,380","2,063",83,75,68,93,"2,177","2,137","2,039","2,105","1,862","4,634","4,244","2,682","2,146","1,788",735,912,863,777,644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heathrow,"2,698","2,484","3,128","3,077","2,795",287,282,436,292,269,29,20,19,26,784,4,2,5,2,"1,553",4,16,12,17,11,"1,815","1,661","1,638","1,500","1,262",105,45,29,26,22,67,74,81,70,57,84,77,66,83,66,303,307,842,"1,061","1,081",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inner London,"395,150","357,143","355,735","374,203","325,810","70,609","72,344","92,869","106,982","93,353","4,754","5,453","7,179","8,046","5,581","19,810","17,012","12,984","12,773","7,056","37,971","37,487","31,929","31,567","26,255","189,947","168,639","155,338","158,306","140,205","13,420",473,465,478,469,"25,459","23,967","26,236","27,151","23,094","27,517","26,060","22,230","22,032","17,221","5,663","5,708","6,505","6,868","6,041",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outer London,"373,718","341,178","350,446","363,364","314,694","78,820","81,324","104,153","119,344","104,389","5,058","5,890","7,640","8,165","8,274","14,926","11,240","8,921","8,796","11,053","54,709","47,772","41,703","38,124","30,814","142,007","131,295","124,818","125,620","112,295","13,648",460,462,566,464,"34,398","32,643","34,600","36,419","31,112","24,785","24,923","21,578","18,912","13,881","5,367","5,631","6,571","7,418","6,637",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Met Police Area,"771,566","700,805","709,309","740,644","643,299","149,716","153,950","197,458","226,618","198,011","9,841","11,363","14,838","16,237","14,639","34,740","28,254","21,910","21,571","19,662","92,684","85,275","73,644","69,708","57,080","333,769","301,595","281,794","285,426","253,762","27,173",978,956,"1,070",955,"59,924","56,684","60,917","63,640","54,263","52,386","51,060","43,874","41,027","31,168","11,333","11,646","13,918","15,347","13,759",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
England and Wales,"3,731,338",n/a,n/a,n/a,n/a,"601,134",n/a,n/a,n/a,n/a,"53,540",n/a,n/a,n/a,n/a,"65,156",n/a,n/a,n/a,n/a,"459,796",n/a,n/a,n/a,n/a,"1,390,360",n/a,n/a,n/a,n/a,"229,018",n/a,n/a,n/a,n/a,"529,719",n/a,n/a,n/a,n/a,"208,017",n/a,n/a,n/a,n/a,"194,598",n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
